region,district,city,neighborhood,mls,url,year,quarter,price_band,boundary_id,vendor,subtype,liveby_url,tech_contact
Cape Cod,Lower Cape,Brewster,,Cape Cod & Islands MLS,https://www.sothebysrealty.com/eng/capecod/magazines/market,"2018, 2019, 2020, 2021",4,,5bad813d7aa9ce0001247dc9,ccimls,SingleFamilyResidence,https://admin.liveby.com/preview.html?id=vYrv2gvmc8&neighborhood=Brewster&brokerage=liveby&features=map,[email]
Cape Cod,Lower Cape,Chatham,,Cape Cod & Islands MLS,https://www.sothebysrealty.com/eng/capecod/magazines/market,"2018, 2019, 2020, 2021",4,,5e78a71377d381411865d42c,ccimls,SingleFamilyResidence,https://admin.liveby.com/preview.html?id=Xfav2cUTc8&neighborhood=Chatham&brokerage=liveby&features=map,[email]
Cape Cod,Lower Cape,Eastham,,Cape Cod & Islands MLS,https://www.sothebysrealty.com/eng/capecod/magazines/market,"2018, 2019, 2020, 2021",4,,5bad812827456200019325e5,ccimls,SingleFamilyResidence,https://admin.liveby.com/preview.html?id=lsaw2YuSc8&neighborhood=Eastham&brokerage=liveby&features=map,[email]
Cape Cod,Lower Cape,Harwich,,Cape Cod & Islands MLS,https://www.sothebysrealty.com/eng/capecod/magazines/market,"2018, 2019, 2020, 2021",4,,5bad813f3878760001a61ba3,ccimls,SingleFamilyResidence,https://admin.liveby.com/preview.html?id=Xegv2SUic8&neighborhood=Harwich&brokerage=liveby&features=map,[email]
Cape Cod,Lower Cape,Orleans,,Cape Cod & Islands MLS,https://www.sothebysrealty.com/eng/capecod/magazines/market,"2018, 2019, 2020, 2021",4,,5bad812f18d5ab0001ebf900,ccimls,SingleFamilyResidence,https://admin.liveby.com/preview.html?id=njvv2SlRc8&neighborhood=Orleans&brokerage=liveby&features=map,[email]
Cape Cod,Lower Cape,,,Cape Cod & Islands MLS,https://www.sothebysrealty.com/eng/capecod/magazines/market,"2018, 2019, 2020, 2021",4,,5be61d43fc1f295d61255f3e,ccimls,SingleFamilyResidence,https://admin.liveby.com/preview.html?id=jdmv2YYWc8&neighborhood=Lower%20Cape&brokerage=liveby&features=map,[email]
Cape Cod,Mid Cape,Barnstable,Centerville,Cape Cod & Islands MLS,https://www.sothebysrealty.com/eng/capecod/magazines/market,"2018, 2019, 2020, 2021",4,,5e73f92a9ec42d6065a6b426,ccimls,SingleFamilyResidence,https://admin.liveby.com/preview.html?id=TiZv2Ujce8&neighborhood=Centerville&brokerage=liveby&features=map,[email]
Cape Cod,Mid Cape,Barnstable,Cotuit,Cape Cod & Islands MLS,https://www.sothebysrealty.com/eng/capecod/magazines/market,"2018, 2019, 2020, 2021",4,,5e73f92f9ec42d6065a6b428,ccimls,SingleFamilyResidence,https://admin.liveby.com/preview.html?id=lcTv2Wuve8&neighborhood=Cotuit&brokerage=liveby&features=map,[email]
Cape Cod,Mid Cape,Barnstable,Hyannisport / West Hyannisport,Cape Cod & Islands MLS,https://www.sothebysrealty.com/eng/capecod/magazines/market,"2018, 2019, 2020, 2021",4,,61f189a39d9c9700093604b5,ccimls,SingleFamilyResidence,https://admin.liveby.com/preview.html?id=VkUv2kSWe8&neighborhood=Hyannisport%20/%20West%20Hyannisport&brokerage=liveby&features=map,[email]
Cape Cod,Mid Cape,Barnstable,Osterville,Cape Cod & Islands MLS,https://www.sothebysrealty.com/eng/capecod/magazines/market,"2018, 2019, 2020, 2021",4,,5e743428203b81749b82877b,ccimls,SingleFamilyResidence,https://admin.liveby.com/preview.html?id=ZTWv2Woke8&neighborhood=Osterville&brokerage=liveby&features=map,[email]
Cape Cod,Mid Cape,Barnstable,,Cape Cod & Islands MLS,https://www.sothebysrealty.com/eng/capecod/magazines/market,"2018, 2019, 2020, 2021",4,,5bad81257aa9ce0001247dbf,ccimls,SingleFamilyResidence,https://admin.liveby.com/preview.html?id=poZv2gcge8&neighborhood=Barnstable&brokerage=liveby&features=map,[email]
Cape Cod,Mid Cape,Dennis,,Cape Cod & Islands MLS,https://www.sothebysrealty.com/eng/capecod/magazines/market,"2018, 2019, 2020, 2021",4,,5bad81233878760001a61b97,ccimls,SingleFamilyResidence,https://admin.liveby.com/preview.html?id=ZUjv2wVbd8&neighborhood=Dennis&brokerage=liveby&features=map,[email]
Cape Cod,Mid Cape,Yarmouth,,Cape Cod & Islands MLS,https://www.sothebysrealty.com/eng/capecod/magazines/market,"2018, 2019, 2020, 2021",4,,5bca1b37eb34994b1de83d9c,ccimls,SingleFamilyResidence,https://admin.liveby.com/preview.html?id=tSjv2ueld8&neighborhood=Yarmouth&brokerage=liveby&features=map,[email]
Cape Cod,Mid Cape,,,Cape Cod & Islands MLS,https://www.sothebysrealty.com/eng/capecod/magazines/market,"2018, 2019, 2020, 2021",4,,5be61d49fc1f295d61255f3f,ccimls,SingleFamilyResidence,https://admin.liveby.com/preview.html?id=hlZv2iZVe8&neighborhood=Mid%20Cape&brokerage=liveby&features=map,[email]
Cape Cod,Upper Cape,Bourne,,Cape Cod & Islands MLS,https://www.sothebysrealty.com/eng/capecod/magazines/market,"2018, 2019, 2020, 2021",4,,5bad8123a3e03e0001e8c08f,ccimls,SingleFamilyResidence,https://admin.liveby.com/preview.html?id=fXjv2iawf8&neighborhood=Bourne&brokerage=liveby&features=map,[email]
Cape Cod,Upper Cape,Falmouth,,Cape Cod & Islands MLS,https://www.sothebysrealty.com/eng/capecod/magazines/market,"2018, 2019, 2020, 2021",4,,5bad813127456200019325e9,ccimls,SingleFamilyResidence,https://admin.liveby.com/preview.html?id=hTou2aYtf8&neighborhood=Falmouth&brokerage=liveby&features=map,[email]
Cape Cod,Upper Cape,Mashpee,,Cape Cod & Islands MLS,https://www.sothebysrealty.com/eng/capecod/magazines/market,"2018, 2019, 2020, 2021",4,,5bad812a78f3d200012a24f8,ccimls,SingleFamilyResidence,https://admin.liveby.com/preview.html?id=lqtu2wZXf8&neighborhood=Mashpee&brokerage=liveby&features=map,[email]
Cape Cod,Upper Cape,Sandwich,,Cape Cod & Islands MLS,https://www.sothebysrealty.com/eng/capecod/magazines/market,"2018, 2019, 2020, 2021",4,,5bad815f78f3d200012a2510,ccimls,SingleFamilyResidence,https://admin.liveby.com/preview.html?id=njkv2kdbf8&neighborhood=Sandwich&brokerage=liveby&features=map,[email]
Cape Cod,Upper Cape,,,Cape Cod & Islands MLS,https://www.sothebysrealty.com/eng/capecod/magazines/market,"2018, 2019, 2020, 2021",4,,5be61d50fc1f295d61255f41,ccimls,SingleFamilyResidence,https://admin.liveby.com/preview.html?id=XcSv2Yaof8&neighborhood=Upper%20Cape&brokerage=liveby&features=map,[email]
Cape Cod,,,,Cape Cod & Islands MLS,https://www.sothebysrealty.com/eng/capecod/magazines/market,"2018, 2019, 2020, 2021",4,,5e6924fc79612a000118ad04,ccimls,SingleFamilyResidence,https://admin.liveby.com/preview.html?id=bihv2Uvnd8&neighborhood=Cape%20Cod&brokerage=liveby&features=map,[email]
Greater LA,Greater Los Angeles,Bel-Air / Holmby Hills,,"CLAW, CRMLS",https://www.sothebysrealty.com/eng/los-angeles-real-estate/magazines/market,"2018, 2019, 2020, 2021",4,,61c24b0394643000087b76b1,claw,"SingleFamilyResidence,Condominium",https://admin.liveby.com/preview.html?id=ZjVh1arvjH&neighborhood=Bel-Air%20/%20Holmby%20Hills&brokerage=liveby&features=map,[email]
Greater LA,Greater Los Angeles,Beverly Hills,,"CLAW, CRMLS",https://www.sothebysrealty.com/eng/los-angeles-real-estate/magazines/market,"2018, 2019, 2020, 2021",4,,5af612af58e8cb18e56cc0a8,claw,"SingleFamilyResidence,Condominium",https://admin.liveby.com/preview.html?id=RhRh1kWmjH&neighborhood=Beverly%20Hills&brokerage=liveby&features=map,[email]
Greater LA,Greater Los Angeles,Beverly Hills Post Office,,"CLAW, CRMLS",https://www.sothebysrealty.com/eng/los-angeles-real-estate/magazines/market,"2018, 2019, 2020, 2021",4,,5c89e62720427c0001889c78,claw,"SingleFamilyResidence,Condominium",https://admin.liveby.com/preview.html?id=ZpSh1gYnjH&neighborhood=Beverly%20Hills%20Post%20Office&brokerage=liveby&features=map,[email]
Greater LA,Greater Los Angeles,Brentwood,,"CLAW, CRMLS",https://www.sothebysrealty.com/eng/los-angeles-real-estate/magazines/market,"2018, 2019, 2020, 2021",4,,5dc2ffdd7050fc0001baa8e2,claw,"SingleFamilyResidence,Condominium",https://stage.admin.liveby.com/preview.html?stage=true&id=TZRh1gpXkH&neighborhood=Brentwood&brokerage=liveby&features=map,[email]
Greater LA,Greater Los Angeles,Downtown Los Angeles,,"CLAW, CRMLS",https://www.sothebysrealty.com/eng/los-angeles-real-estate/magazines/market,"2018, 2019, 2020, 2021",4,,5a1ee5553e8deb6c7853b32b,claw,"SingleFamilyResidence,Condominium",https://admin.liveby.com/preview.html?id=Xdqg1spoiH&neighborhood=Downtown%20Los%20Angeles&brokerage=liveby&features=map,[email]
Greater LA,Greater Los Angeles,Hancock Park / Wilshire,,"CLAW, CRMLS",https://www.sothebysrealty.com/eng/los-angeles-real-estate/magazines/market,"2018, 2019, 2020, 2021",4,,61c24b04f6b53e00097bbb21,claw,"SingleFamilyResidence,Condominium",https://admin.liveby.com/preview.html?id=Zgtg1aRXjH&neighborhood=Hancock%20Park%20/%20Wilshire&brokerage=liveby&features=map,[email]
Greater LA,Greater Los Angeles,Los Feliz,,"CLAW, CRMLS",https://www.sothebysrealty.com/eng/los-angeles-real-estate/magazines/market,"2018, 2019, 2020, 2021",4,,5b88185dcb08460001e770c4,claw,"SingleFamilyResidence,Condominium",https://admin.liveby.com/preview.html?id=jqZh1mXUjH&neighborhood=Los%20Feliz&brokerage=liveby&features=map,[email]
Greater LA,Greater Los Angeles,Malibu,,"CLAW, CRMLS",https://www.sothebysrealty.com/eng/los-angeles-real-estate/magazines/market,"2018, 2019, 2020, 2021",4,,5a1ee6493e8deb6c7853b37a,claw,"SingleFamilyResidence,Condominium",https://stage.admin.liveby.com/preview.html?stage=true&id=rdog1STrlH&neighborhood=Malibu&brokerage=liveby&features=map,[email]
Greater LA,Greater Los Angeles,Pacific Palisades,,"CLAW, CRMLS",https://www.sothebysrealty.com/eng/los-angeles-real-estate/magazines/market,"2018, 2019, 2020, 2021",4,,5dc2ffddb74c7c0001c2cebc,claw,"SingleFamilyResidence,Condominium",https://admin.liveby.com/preview.html?id=bgvg1cTekH&neighborhood=Pacific%20Palisades&brokerage=liveby&features=map,[email]
Greater LA,Greater Los Angeles,Santa Monica,,"CLAW, CRMLS",https://www.sothebysrealty.com/eng/los-angeles-real-estate/magazines/market,"2018, 2019, 2020, 2021",4,,5a1ee6eb3e8deb6c7853b3b5,claw,"SingleFamilyResidence,Condominium",https://stage.admin.liveby.com/preview.html?stage=true&id=lfmg1acXkH&neighborhood=Santa%20Monica&brokerage=liveby&features=map,[email]
Greater LA,Greater Los Angeles,Silver Lake / Echo Park,,"CLAW, CRMLS",https://www.sothebysrealty.com/eng/los-angeles-real-estate/magazines/market,"2018, 2019, 2020, 2021",4,,61c24b047f5f46000940dd62,claw,"SingleFamilyResidence,Condominium",https://admin.liveby.com/preview.html?id=XbUh1soriH&neighborhood=Silver%20Lake%20/%20Echo%20Park&brokerage=liveby&features=map,[email]
Greater LA,Greater Los Angeles,Sunset Strip / Hoollywood Hills,,"CLAW, CRMLS",https://www.sothebysrealty.com/eng/los-angeles-real-estate/magazines/market,"2018, 2019, 2020, 2021",4,,61c24b07fc446500095a1dee,claw,"SingleFamilyResidence,Condominium",https://admin.liveby.com/preview.html?id=fXZh1cXejH&neighborhood=Sunset%20Strip%20/%20Hollywood%20Hills&brokerage=liveby&features=map,[email]
Greater LA,Greater Los Angeles,The Valley,,"CLAW, CRMLS",https://www.sothebysrealty.com/eng/los-angeles-real-estate/magazines/market,"2018, 2019, 2020, 2021",4,,5af6127a58e8cb18e56cc080,claw,"SingleFamilyResidence,Condominium",https://stage.admin.liveby.com/preview.html?stage=true&id=hsZi1altjH&neighborhood=San%20Fernando&brokerage=liveby&features=map,[email]
Greater LA,Greater Los Angeles,Topanga,,"CLAW, CRMLS",https://www.sothebysrealty.com/eng/los-angeles-real-estate/magazines/market,"2018, 2019, 2020, 2021",4,,5e542aa6ea210f0001ac6166,claw,"SingleFamilyResidence,Condominium",https://stage.admin.liveby.com/preview.html?stage=true&id=Tgsg1WrqkH&neighborhood=Topanga&brokerage=liveby&features=map,[email]
Greater LA,Greater Los Angeles,Venice,,"CLAW, CRMLS",https://www.sothebysrealty.com/eng/los-angeles-real-estate/magazines/market,"2018, 2019, 2020, 2021",4,,5a1ee74b3e8deb6c7853b3dd,claw,"SingleFamilyResidence,Condominium",https://admin.liveby.com/preview.html?id=npeg1gqRkH&neighborhood=Venice&brokerage=liveby&features=map,[email]
Greater LA,Greater Los Angeles,West Hollywood,,"CLAW, CRMLS",https://www.sothebysrealty.com/eng/los-angeles-real-estate/magazines/market,"2018, 2019, 2020, 2021",4,,5a1ee7773e8deb6c7853b3ef,claw,"SingleFamilyResidence,Condominium",https://admin.liveby.com/preview.html?id=huSh1aShjH&neighborhood=West%20Hollywood&brokerage=liveby&features=map,[email]
Greater LA,,,,"CLAW, CRMLS",https://www.sothebysrealty.com/eng/los-angeles-real-estate/magazines/market,"2018, 2019, 2020, 2021",4,,5af612c858e8cb18e56cc0ab,claw,"SingleFamilyResidence,Condominium",https://admin.liveby.com/preview.html?id=Tfkg1wddjH&neighborhood=Los%20Angeles&brokerage=liveby&features=map,[email]
Greater Ventura County,,Agoura Hills,,CLAW / CRMLS,https://www.sothebysrealty.com/eng/ventura-real-estate/magazines/market,"2018, 2019, 2020, 2021",4,,5e542aa1557d7a00016420a8,crmls,"SingleFamilyResidence,Townhouse,Condominium",https://admin.liveby.com/preview.html?id=bvdh1urolH&neighborhood=Agoura%20Hills&brokerage=liveby&features=map,[email] / [email]
Greater Ventura County,,Calabasas,,CLAW / CRMLS,https://www.sothebysrealty.com/eng/ventura-real-estate/magazines/market,"2018, 2019, 2020, 2021",4,,5e542aa10a57ee0001e1e1c6,crmls,"SingleFamilyResidence,Townhouse,Condominium",https://admin.liveby.com/preview.html?id=lXdh1cXblH&neighborhood=Calabasas&brokerage=liveby&features=map,[email] / [email]
Greater Ventura County,,Camarillo,,CLAW / CRMLS,https://www.sothebysrealty.com/eng/ventura-real-estate/magazines/market,"2018, 2019, 2020, 2021",4,,5af6129e58e8cb18e56cc09c,crmls,"SingleFamilyResidence,Townhouse,Condominium",https://admin.liveby.com/preview.html?id=dYvh1qUjnH&neighborhood=Camarillo&brokerage=liveby&features=map,[email] / [email]
Greater Ventura County,,Channel Islands (Oxnard),,CLAW / CRMLS,https://www.sothebysrealty.com/eng/ventura-real-estate/magazines/market,"2018, 2019, 2020, 2021",4,,5be6245dfc1f295d61256851,crmls,"SingleFamilyResidence,Townhouse,Condominium",https://admin.liveby.com/preview.html?id=tjlh1qRqoH&neighborhood=Oxnard%20Shores&brokerage=liveby&features=map,[email] / [email]
Greater Ventura County,,Lake Sherwood,,CLAW / CRMLS,https://www.sothebysrealty.com/eng/ventura-real-estate/magazines/market,"2018, 2019, 2020, 2021",4,,5af88b17dd318e254785d6de,crmls,"SingleFamilyResidence,Townhouse,Condominium",https://admin.liveby.com/preview.html?id=tqbh1sXimH&neighborhood=Lake%20Sherwood&brokerage=liveby&features=map,[email] / [email]
Greater Ventura County,,Moorpark / Simi Valley,,CLAW / CRMLS,https://www.sothebysrealty.com/eng/ventura-real-estate/magazines/market,"2018, 2019, 2020, 2021",4,,61c226d25bd69a00091a5a38,crmls,"SingleFamilyResidence,Townhouse,Condominium",https://admin.liveby.com/preview.html?id=TmXi1grtlH&neighborhood=Moorpark%20/%20Simi%20Valley&brokerage=liveby&features=map,[email] / [email]
Greater Ventura County,,Oak Park,,CLAW / CRMLS,https://www.sothebysrealty.com/eng/ventura-real-estate/magazines/market,"2018, 2019, 2020, 2021",4,,5af88c74dd318e254785d793,crmls,"SingleFamilyResidence,Townhouse,Condominium",https://admin.liveby.com/preview.html?id=bbkh1ieulH&neighborhood=Oak%20Park&brokerage=liveby&features=map,[email] / [email]
Greater Ventura County,,Thousand Oaks / Newbury Park,,CLAW / CRMLS,https://www.sothebysrealty.com/eng/ventura-real-estate/magazines/market,"2018, 2019, 2020, 2021",4,,61c226cefb60b4000856f857,crmls,"SingleFamilyResidence,Townhouse,Condominium",https://admin.liveby.com/preview.html?id=Zblh1sukmH&neighborhood=Thousand%20Oaks%20/%20Newbury%20Park&brokerage=liveby&features=map,[email] / [email]
Greater Ventura County,,Ventura,,CLAW / CRMLS,https://www.sothebysrealty.com/eng/ventura-real-estate/magazines/market,"2018, 2019, 2020, 2021",4,,5af6127e58e8cb18e56cc083,crmls,"SingleFamilyResidence,Townhouse,Condominium",https://admin.liveby.com/preview.html?id=ruYi1ogooH&neighborhood=San%20Buenaventura%20(Ventura)&brokerage=liveby&features=map,[email] / [email]
Greater Ventura County,,Westlake Village,,CLAW / CRMLS,https://www.sothebysrealty.com/eng/ventura-real-estate/magazines/market,"2018, 2019, 2020, 2021",4,,5e542aa5f8bd950001f85e9a,crmls,"SingleFamilyResidence,Townhouse,Condominium",https://admin.liveby.com/preview.html?id=vpah1cvbmH&neighborhood=Westlake%20Village&brokerage=liveby&features=map,[email] / [email]
Greater Ventura County,,,,CLAW / CRMLS,https://www.sothebysrealty.com/eng/ventura-real-estate/magazines/market,"2018, 2019, 2020, 2021",4,,61cb703a7f3bf7f3d143425e,crmls,"SingleFamilyResidence,Townhouse,Condominium",https://admin.liveby.com/preview.html?id=dZXi1wdWkH&neighborhood=Ventura%20County%20&%20Northern%20LA&brokerage=liveby&features=map,[email] / [email]
Greenwich,Greenwich,Cos Cob,,,https://www.sothebysrealty.com/eng/greenwich/magazines/market,"2018, 2019, 2020, 2021",4,,5e74745e203b81749b829d69,grw,SingleFamilyResidence,https://stage.admin.liveby.com/preview.html?stage=true&id=Rsjr2eoWS9&neighborhood=Cos%20Cob&brokerage=liveby&features=map,[email]
Greenwich,Greenwich,Greenwich,,,https://www.sothebysrealty.com/eng/greenwich/magazines/market,"2018, 2019, 2020, 2021",4,,5cc72d69830d9b0001838f1b,grw,SingleFamilyResidence,https://admin.liveby.com/preview.html?id=vYar2eiaS9&neighborhood=Greenwich&brokerage=liveby&features=map,[email]
Greenwich,Greenwich,Greenwich Proper,,,https://www.sothebysrealty.com/eng/greenwich/magazines/market,"2018, 2019, 2020, 2021",4,,5cc72d69830d9b0001838f1b,grw,SingleFamilyResidence,https://stage.admin.liveby.com/preview.html?stage=true&id=vYar2eiaS9&neighborhood=Greenwich&brokerage=liveby&features=map,[email]
Greenwich,Greenwich,Old Greenwich,,,https://www.sothebysrealty.com/eng/greenwich/magazines/market,"2018, 2019, 2020, 2021",4,,5e746a4d203b81749b829a73,grw,SingleFamilyResidence,https://stage.admin.liveby.com/preview.html?stage=true&id=lRhr2SSSS9&neighborhood=Old%20Greenwich&brokerage=liveby&features=map,[email]
Greenwich,Greenwich,Riverside,,,https://www.sothebysrealty.com/eng/greenwich/magazines/market,"2018, 2019, 2020, 2021",4,,5cc9b3706badb30001c78cce,grw,SingleFamilyResidence,https://stage.admin.liveby.com/preview.html?stage=true&id=Thcr2qdVS9&neighborhood=Riverside&brokerage=liveby&features=map,[email]
Hamptons,Hamptons,Amagansett / Montauk,,,https://www.sothebysrealty.com/eng/hamptons/magazines/market,"2018, 2019, 2020, 2021",4,,61c4d3246b1be90008c99b81,,SingleFamilyResidence,https://admin.liveby.com/preview.html?id=dUdr2klmo8&neighborhood=Amagansett%20/%20Montauk&brokerage=liveby&features=map,[email] / [email]
Hamptons,Hamptons,Bridgehampton,,,https://www.sothebysrealty.com/eng/hamptons/magazines/market,"2018, 2019, 2020, 2021",4,,5be63d0cfc1f295d61258b63,,SingleFamilyResidence,https://stage.admin.liveby.com/preview.html?stage=true&id=ZWuq2Updq8&neighborhood=Bridgehampton&brokerage=liveby&features=map,[email] / [email]
Hamptons,Hamptons,East Hampton,,,https://www.sothebysrealty.com/eng/hamptons/magazines/market,"2018, 2019, 2020, 2021",4,,5be63d64fc1f295d61258bc9,,SingleFamilyResidence,https://stage.admin.liveby.com/preview.html?stage=true&id=bRwq2cimp8&neighborhood=East%20Hampton&brokerage=liveby&features=map,[email] / [email]
Hamptons,Hamptons,Hamptons,,,https://www.sothebysrealty.com/eng/hamptons/magazines/market,"2018, 2019, 2020, 2021",4,,61c4d70695ce100008934c5f,,SingleFamilyResidence,https://admin.liveby.com/preview.html?id=Xuvq2kfYr8&neighborhood=Hamptons&brokerage=liveby&features=map,[email] / [email]
Hamptons,Hamptons,Sag Harbor,,,https://www.sothebysrealty.com/eng/hamptons/magazines/market,"2018, 2019, 2020, 2021",4,,5be63ec9fc1f295d61258d79,,SingleFamilyResidence,https://stage.admin.liveby.com/preview.html?stage=true&id=fuXr2mXYq8&neighborhood=Sag%20Harbor&brokerage=liveby&features=map,[email] / [email]
Hamptons,Hamptons,Southampton,,,https://www.sothebysrealty.com/eng/hamptons/magazines/market,"2018, 2019, 2020, 2021",4,,620ff859a4db2c0009d7f61a,,SingleFamilyResidence,https://stage.admin.liveby.com/preview.html?stage=true&id=VTsq2aXnq8&neighborhood=Southampton&brokerage=liveby&features=map,[email] / [email]
Hamptons,Hamptons,Westhampton,,,https://www.sothebysrealty.com/eng/hamptons/magazines/market,"2018, 2019, 2020, 2021",4,,5be63f48fc1f295d61258e12,,SingleFamilyResidence,https://stage.admin.liveby.com/preview.html?stage=true&id=ffZq2mees8&neighborhood=Westhampton&brokerage=liveby&features=map,[email] / [email]
Houston,,Atascocita Area,,HAR ,https://www.sothebysrealty.com/eng/houstontx/magazines/market,"2018, 2019, 2020, 2021",4,,61fc493d788805000988e13a,har,SingleFamilyResidence,https://admin.liveby.com/preview.html?stage=true&id=tlln0UtUWD&neighborhood=Atascocita%20Area&brokerage=liveby&features=map,[email] / [email]
Houston,,Bellaire,,HAR ,https://www.sothebysrealty.com/eng/houstontx/magazines/market,"2018, 2019, 2020, 2021",4,,61658a4539568700088591cf,har,SingleFamilyResidence,https://admin.liveby.com/preview.html?id=Xram0UdmXD&neighborhood=Bellaire&brokerage=liveby&features=map,[email] / [email]
Houston,,Braeswood Place,,HAR ,https://www.sothebysrealty.com/eng/houstontx/magazines/market,"2018, 2019, 2020, 2021",4,,6165877738ee4e0009c20c0a,har,SingleFamilyResidence,https://admin.liveby.com/preview.html?id=rkZm0wkgXD&neighborhood=Braeswood%20Place&brokerage=liveby&features=map,[email] / [email]
Houston,,Briargrove Park / Walnut Bend,,HAR ,https://www.sothebysrealty.com/eng/houstontx/magazines/market,"2018, 2019, 2020, 2021",4,,61c4a4ce162eb200082a1c5d,har,SingleFamilyResidence,https://admin.liveby.com/preview.html?id=vUkm0ghYYD&neighborhood=Briargrove%20Park%20/%20Walnut%20Bend&brokerage=liveby&features=map,[email] / [email]
Houston,,Central Area,,HAR ,https://www.sothebysrealty.com/eng/houstontx/magazines/market,"2018, 2019, 2020, 2021",4,,61fc493cfdc6bf0009c6e719,har,SingleFamilyResidence,https://stage.admin.liveby.com/preview.html?stage=true&id=jhjm0kVZXD&neighborhood=Central%20Area&brokerage=liveby&features=map,[email] / [email]
Houston,,Clear Lake,,HAR ,https://www.sothebysrealty.com/eng/houstontx/magazines/market,"2018, 2019, 2020, 2021",4,,61fd3d974f32f90009b86ab4,har,SingleFamilyResidence,https://stage.admin.liveby.com/preview.html?stage=true&id=Xkhl0UnRVD&neighborhood=Clear%20Lake&brokerage=liveby&features=map,[email] / [email]
Houston,,Cypress South Area,,HAR ,https://www.sothebysrealty.com/eng/houstontx/magazines/market,"2018, 2019, 2020, 2021",4,,61fc493f5590db0009dc1a78,har,SingleFamilyResidence,https://stage.admin.liveby.com/preview.html?stage=true&id=bXcn0ekSZD&neighborhood=Cypress%20South%20Area&brokerage=liveby&features=map,[email] / [email]
Houston,,East End Revitalized,,HAR ,https://www.sothebysrealty.com/eng/houstontx/magazines/market,"2018, 2019, 2020, 2021",4,,61658a5c3ffa2a0008a6bbce,har,SingleFamilyResidence,https://admin.liveby.com/preview.html?id=lUhm0mamWD&neighborhood=East%20End%20Revitalized&brokerage=liveby&features=map,[email] / [email]
Houston,,Energy Corridor,,HAR ,https://www.sothebysrealty.com/eng/houstontx/magazines/market,"2018, 2019, 2020, 2021",4,,61fc493c2d89d00009cf8cc9,har,SingleFamilyResidence,https://stage.admin.liveby.com/preview.html?stage=true&id=Zllm0UXiYD&neighborhood=Energy%20Corridor&brokerage=liveby&features=map,[email] / [email]
